step,link_index,link_name,normal_force,lateral_friction
20,11,toeRR,57.49248324567522,3.0
20,11,toeRR,54.889168136315,3.0
30,7,toeFL,4.304089245643872,3.0
30,7,toeFL,1.809483140950967,3.0
30,7,toeFL,44.04379697832872,3.0
30,7,toeFL,33.36444695706052,3.0
30,11,toeRR,46.384055678710446,3.0
40,11,toeRR,66.89025432475992,3.0
40,11,toeRR,77.70653114301354,3.0
40,11,toeRR,77.77658033415942,3.0
50,11,toeRR,145.367563594074,3.0
50,11,toeRR,141.8196180790134,3.0
60,11,toeRR,126.38461614416306,3.0
60,11,toeRR,133.30923598371666,3.0
60,11,toeRR,124.73946443793284,3.0
70,11,toeRR,94.00901942948137,3.0
70,11,toeRR,101.75995817348506,3.0
70,11,toeRR,97.879049939562,3.0
80,11,toeRR,26.677519732417505,3.0
90,11,toeRR,0.0,3.0
90,11,toeRR,0.0,3.0
90,11,toeRR,3.281743748556704,3.0
90,11,toeRR,0.0,3.0
100,11,toeRR,66.06589619059244,3.0
100,11,toeRR,45.53006694459431,3.0
100,11,toeRR,55.32528649360695,3.0
110,11,toeRR,0.0,3.0
10,7,toeFL,25.235506203965265,3.0
10,7,toeFL,32.622055926008066,3.0
10,11,toeRR,99.74546756621882,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,12.227412770045825,3.0
20,7,toeFL,49.346459473748446,3.0
20,11,toeRR,57.49248324567522,3.0
20,11,toeRR,54.889168136315,3.0
30,7,toeFL,8.918919096490482,3.0
30,7,toeFL,24.605975323048412,3.0
30,7,toeFL,32.122884264435555,3.0
30,11,toeRR,46.01494351161224,3.0
40,11,toeRR,66.0575785778353,3.0
40,11,toeRR,75.90257727860727,3.0
40,11,toeRR,75.8929865711617,3.0
40,7,toeFL,0.0,3.0
40,7,toeFL,0.0,3.0
50,11,toeRR,91.47380491694099,3.0
50,11,toeRR,100.84007111187677,3.0
50,11,toeRR,100.00546665218847,3.0
60,11,toeRR,374.67389633150344,3.0
70,11,toeRR,283.2172145432958,3.0
80,11,toeRR,16.609842952159532,3.0
80,11,toeRR,5.893311831319695,3.0
80,11,toeRR,31.725380376562413,3.0
90,11,toeRR,12.503969234681039,3.0
90,11,toeRR,32.714689776591996,3.0
90,11,toeRR,0.0,3.0
90,11,toeRR,23.113552761196683,3.0
100,11,toeRR,90.42847614706,3.0
130,3,toeFR,1266.7224134811115,3.0
140,3,toeFR,140.48958071054213,3.0
150,3,toeFR,84.06413258847137,3.0
150,1,FR_upper_leg,0.0,1.0
160,3,toeFR,27.749631569885437,3.0
170,3,toeFR,258.26602961582796,3.0
180,3,toeFR,273.51677491305037,3.0
180,3,toeFR,265.5012978381848,3.0
180,11,toeRR,24.17211202532082,3.0
190,3,toeFR,148.63238479424245,3.0
190,3,toeFR,156.06521872773664,3.0
200,3,toeFR,179.74161185777675,3.0
210,3,toeFR,64.20938021566322,3.0
220,3,toeFR,106.30111588938261,3.0
220,15,toeRL,0.0,3.0
240,15,toeRL,321.2627427163737,3.0
250,15,toeRL,355.8970933910332,3.0
250,3,toeFR,107.2859629934845,3.0
250,7,toeFL,330.5300612114615,3.0
260,15,toeRL,108.81906415545477,3.0
260,3,toeFR,82.81436730505108,3.0
270,15,toeRL,230.44100207769492,3.0
270,11,toeRR,15.30113866319464,3.0
280,15,toeRL,326.64873286770427,3.0
280,3,toeFR,305.84314735374363,3.0
290,15,toeRL,317.1225601170891,3.0
290,3,toeFR,122.9333336622622,3.0
300,15,toeRL,54.772272880439616,3.0
300,3,toeFR,0.0,3.0
10,7,toeFL,60.44172794550088,3.0
10,11,toeRR,16.551955371887296,3.0
10,11,toeRR,24.486492270488586,3.0
10,11,toeRR,27.454964614323263,3.0
10,15,toeRL,137.14018970743982,3.0
10,15,toeRL,114.99519541110185,3.0
20,7,toeFL,12.223492106406757,3.0
20,7,toeFL,22.350482062271716,3.0
20,7,toeFL,28.20042500461665,3.0
20,11,toeRR,14.243120298903841,3.0
20,11,toeRR,22.792089572746747,3.0
20,11,toeRR,25.94202397867576,3.0
20,11,toeRR,22.617016939290448,3.0
20,15,toeRL,0.0,3.0
20,15,toeRL,0.0,3.0
30,7,toeFL,47.617722964728195,3.0
30,11,toeRR,7.773044072575988,3.0
30,11,toeRR,14.504737122802492,3.0
30,11,toeRR,19.984216696027502,3.0
30,11,toeRR,19.458916738659035,3.0
40,11,toeRR,5.830580704180903,3.0
40,11,toeRR,13.164958047824456,3.0
40,11,toeRR,19.594352597024436,3.0
40,11,toeRR,19.407183737356416,3.0
50,11,toeRR,201.78743737569516,3.0
60,11,toeRR,63.039151168195154,3.0
60,11,toeRR,69.25079520454504,3.0
60,11,toeRR,77.17263681603856,3.0
70,11,toeRR,0.8522388147946396,3.0
70,11,toeRR,12.1846875685143,3.0
70,11,toeRR,23.458640061754338,3.0
70,11,toeRR,40.906308688303895,3.0
80,11,toeRR,73.46646468394252,3.0
80,11,toeRR,78.0725384054659,3.0
10,7,toeFL,257.4466523441489,3.0
10,11,toeRR,52.494771594090366,3.0
10,11,toeRR,65.92672342836977,3.0
10,11,toeRR,73.2156739181006,3.0
10,15,toeRL,92.43882434771187,3.0
10,15,toeRL,97.00023466738847,3.0
20,7,toeFL,84.6987310250323,3.0
20,11,toeRR,1.5063755131417123,3.0
20,11,toeRR,34.68400617719026,3.0
20,11,toeRR,23.68564345643284,3.0
20,11,toeRR,25.97746573376263,3.0
20,15,toeRL,30.66291315134173,3.0
20,15,toeRL,37.30309045092262,3.0
20,15,toeRL,37.57356466334788,3.0
30,7,toeFL,0.5017986547338711,3.0
30,7,toeFL,12.484616470757796,3.0
30,7,toeFL,23.566612214162692,3.0
30,7,toeFL,30.202668036047537,3.0
30,15,toeRL,103.75510120298067,3.0
30,15,toeRL,128.12435250203794,3.0
30,15,toeRL,139.18033670212037,3.0
50,15,toeRL,105.58441297072797,3.0
140,15,toeRL,752.7617090885856,3.0
140,15,toeRL,628.4072832348736,3.0
10,7,toeFL,222.59733325730647,3.0
10,11,toeRR,52.50129850867899,3.0
10,11,toeRR,64.52177204610183,3.0
10,11,toeRR,69.68900996047446,3.0
10,15,toeRL,89.16668738142128,3.0
10,15,toeRL,94.87005541707671,3.0
20,7,toeFL,80.15956945758619,3.0
20,11,toeRR,8.098947995748988,3.0
20,11,toeRR,32.61027182762262,3.0
20,11,toeRR,25.379560557454628,3.0
20,11,toeRR,26.236750808411774,3.0
30,7,toeFL,8.83836599959673,3.0
30,7,toeFL,22.146105464688038,3.0
30,7,toeFL,32.542678362201116,3.0
30,11,toeRR,0.0,3.0
30,11,toeRR,34.93040584746578,3.0
30,11,toeRR,15.186198868603851,3.0
30,11,toeRR,22.634911547200314,3.0
40,11,toeRR,67.01932052013798,3.0
40,11,toeRR,93.73189583248922,3.0
40,11,toeRR,126.13927997050332,3.0
40,11,toeRR,142.04200243912348,3.0
40,15,toeRL,253.14129701817018,3.0
50,11,toeRR,30.389387502494902,3.0
50,11,toeRR,125.17004212902256,3.0
50,11,toeRR,112.61560566345757,3.0
50,11,toeRR,74.47265748333268,3.0
50,15,toeRL,0.0,3.0
10,7,toeFL,222.59733325730647,3.0
10,11,toeRR,52.50129850867899,3.0
10,11,toeRR,64.52177204610183,3.0
10,11,toeRR,69.68900996047446,3.0
10,15,toeRL,89.16668738142128,3.0
10,15,toeRL,94.87005541707671,3.0
20,7,toeFL,74.35741461919794,3.0
20,11,toeRR,30.78953141584243,3.0
20,11,toeRR,31.066110930132695,3.0
20,11,toeRR,33.29073639539975,3.0
20,11,toeRR,31.183195431543577,3.0
30,7,toeFL,13.711688500977226,3.0
30,7,toeFL,22.61097259494866,3.0
30,7,toeFL,28.357886751827692,3.0
30,11,toeRR,0.0,3.0
30,11,toeRR,27.8738531191806,3.0
30,11,toeRR,35.866700276950546,3.0
30,11,toeRR,16.91959390059951,3.0
40,11,toeRR,74.70735768913558,3.0
40,11,toeRR,93.37545065727029,3.0
40,11,toeRR,103.4567830188549,3.0
40,11,toeRR,100.88615008329666,3.0
50,11,toeRR,0.0,3.0
50,11,toeRR,56.91851119864019,3.0
50,11,toeRR,127.63883312375773,3.0
50,11,toeRR,21.524509511281135,3.0
120,7,toeFL,24.650350723852824,3.0
120,11,toeRR,0.0,3.0
130,7,toeFL,654.1484208126028,3.0
130,11,toeRR,588.164248912504,3.0
140,7,toeFL,116.40519680775367,3.0
140,11,toeRR,235.8330663998591,3.0
150,7,toeFL,241.82907306912736,3.0
150,11,toeRR,82.80795921157004,3.0
160,7,toeFL,209.94279934241297,3.0
160,11,toeRR,100.42490354305875,3.0
170,7,toeFL,75.48972282022625,3.0
170,11,toeRR,102.04736922020471,3.0
180,7,toeFL,113.3946937497468,3.0
180,11,toeRR,64.39708964987855,3.0
190,7,toeFL,203.98970989318875,3.0
190,11,toeRR,146.80207631690433,3.0
200,11,toeRR,52.62633297500294,3.0
210,11,toeRR,298.83176387513936,3.0
220,11,toeRR,79.96896980554222,3.0
230,15,toeRL,35.30785681510849,3.0
240,15,toeRL,0.0,3.0
250,1,FR_upper_leg,0.0,1.0
10,7,toeFL,401.3163090582734,3.0
10,11,toeRR,49.53518551560411,3.0
10,11,toeRR,64.82857157432426,3.0
10,11,toeRR,71.34276620644694,3.0
10,15,toeRL,89.69427928221099,3.0
10,15,toeRL,97.75491860526868,3.0
20,7,toeFL,66.83346905119272,3.0
20,11,toeRR,0.0,3.0
20,11,toeRR,36.673791395579784,3.0
20,11,toeRR,0.0,3.0
20,11,toeRR,25.86182474326062,3.0
20,15,toeRL,18.989782661757314,3.0
20,15,toeRL,28.453363450465275,3.0
20,15,toeRL,31.49689935914045,3.0
20,15,toeRL,27.571918126285652,3.0
30,7,toeFL,0.0,3.0
30,7,toeFL,41.8809909463532,3.0
30,7,toeFL,0.0,3.0
30,7,toeFL,18.829790397423082,3.0
30,11,toeRR,0.0,3.0
30,11,toeRR,0.0,3.0
30,11,toeRR,0.0,3.0
70,11,toeRR,2155.4910139231038,3.0
100,11,toeRR,428.34994620636246,3.0
120,13,RL_upper_leg,0.0,1.0
130,13,RL_upper_leg,194.69842444266612,1.0
130,13,RL_upper_leg,0.0,1.0
130,13,RL_upper_leg,0.0,1.0
140,13,RL_upper_leg,0.0,1.0
140,7,toeFL,8.630156185326927,3.0
150,13,RL_upper_leg,195.53376591224045,1.0
150,7,toeFL,0.0,3.0
150,7,toeFL,8.771722421163977,3.0
150,11,toeRR,78.94697005521992,3.0
10,7,toeFL,104.6228755974458,3.0
10,11,toeRR,99.33130321584724,3.0
10,11,toeRR,118.56186312030513,3.0
20,7,toeFL,32.3185082035044,3.0
20,7,toeFL,37.69804539214663,3.0
20,11,toeRR,144.0225589548708,3.0
20,11,toeRR,154.3659978053211,3.0
30,7,toeFL,21.978895725511613,3.0
30,7,toeFL,32.311213569840326,3.0
30,7,toeFL,48.949693891817326,3.0
30,7,toeFL,44.09510789994733,3.0
30,11,toeRR,35.99258493842083,3.0
30,11,toeRR,61.155170650424814,3.0
30,11,toeRR,78.27069280077808,3.0
30,11,toeRR,82.37702078011573,3.0
40,7,toeFL,0.0,3.0
40,7,toeFL,39.461889783003734,3.0
40,7,toeFL,13.646568633089407,3.0
40,7,toeFL,26.753996608556715,3.0
60,11,toeRR,188.90473795970826,3.0
70,11,toeRR,0.0,3.0
90,11,toeRR,25.637417745524726,3.0
100,11,toeRR,142.54732719717714,3.0
110,11,toeRR,346.5428881006516,3.0
120,11,toeRR,138.21194641589523,3.0
130,11,toeRR,143.2665970573421,3.0
140,11,toeRR,549.4008012741868,3.0
150,11,toeRR,120.10578379652794,3.0
160,11,toeRR,314.30339287380684,3.0
170,11,toeRR,0.0,3.0
10,7,toeFL,94.31250103275072,3.0
10,11,toeRR,106.4609917430979,3.0
10,11,toeRR,135.0947027047688,3.0
20,7,toeFL,41.637150115196405,3.0
20,7,toeFL,43.989720675501765,3.0
20,11,toeRR,165.88472538177973,3.0
20,11,toeRR,167.30824738395864,3.0
30,7,toeFL,72.36403940562195,3.0
30,7,toeFL,77.79915106680183,3.0
30,7,toeFL,70.37801003606732,3.0
30,11,toeRR,9.371784370799142,3.0
30,11,toeRR,33.02307325735643,3.0
30,11,toeRR,57.83255164500859,3.0
30,11,toeRR,143.31400754916692,3.0
40,7,toeFL,1.2648372085868926,3.0
40,7,toeFL,13.70610014903804,3.0
40,7,toeFL,24.930858528977677,3.0
40,7,toeFL,27.256432520085472,3.0
60,11,toeRR,310.4384352606678,3.0
70,11,toeRR,198.7441077309797,3.0
80,11,toeRR,173.62028689629093,3.0
80,11,toeRR,179.02218629575805,3.0
10,7,toeFL,76.78321390950501,3.0
10,11,toeRR,193.91466680800028,3.0
10,11,toeRR,206.28057000260722,3.0
20,7,toeFL,36.39731459139704,3.0
20,7,toeFL,40.00498905093891,3.0
20,11,toeRR,161.61897041382613,3.0
20,11,toeRR,163.53964542429398,3.0
30,7,toeFL,66.75761739629951,3.0
30,7,toeFL,77.71218670643036,3.0
30,7,toeFL,72.78118372422385,3.0
30,11,toeRR,14.812330596638736,3.0
30,11,toeRR,37.615699642748055,3.0
30,11,toeRR,59.04335291160398,3.0
30,11,toeRR,129.9877492726374,3.0
40,7,toeFL,0.0,3.0
40,7,toeFL,37.87311832263766,3.0
40,7,toeFL,11.318881412654585,3.0
40,7,toeFL,21.246059263274578,3.0
70,11,toeRR,456.7294474091654,3.0
140,3,toeFR,540.6021885032624,3.0
150,3,toeFR,642.0979030992049,3.0
150,1,FR_upper_leg,1271.5604870732657,1.0
160,3,toeFR,88.34198504254024,3.0
10,7,toeFL,80.23916376481873,3.0
10,11,toeRR,459.82955849282484,3.0
20,7,toeFL,10.433553148562499,3.0
20,7,toeFL,23.925760762804988,3.0
20,7,toeFL,32.31755116298499,3.0
20,11,toeRR,90.92211773185565,3.0
20,11,toeRR,89.23907706487736,3.0
30,7,toeFL,6.92741713209616,3.0
30,7,toeFL,38.95055585767235,3.0
30,7,toeFL,29.510805186359793,3.0
30,7,toeFL,38.105344719303176,3.0
30,11,toeRR,64.09538921306111,3.0
30,11,toeRR,75.44930470218985,3.0
30,11,toeRR,81.04612954235061,3.0
40,7,toeFL,27.969532700871074,3.0
40,7,toeFL,51.2766164153167,3.0
40,7,toeFL,48.38968581621727,3.0
40,7,toeFL,53.61105501407261,3.0
40,11,toeRR,0.0,3.0
40,11,toeRR,0.0,3.0
40,11,toeRR,0.0,3.0
40,11,toeRR,0.0,3.0
50,7,toeFL,14.005291975348097,3.0
50,7,toeFL,0.0,3.0
50,7,toeFL,0.0,3.0
50,7,toeFL,46.750514786228514,3.0
110,15,toeRL,359.51607626854525,3.0
110,11,toeRR,1115.2030103240006,3.0
120,15,toeRL,159.5185822921537,3.0
130,15,toeRL,95.01244399675315,3.0
130,11,toeRR,14.301849297273105,3.0
140,15,toeRL,54.04816614728254,3.0
150,15,toeRL,88.83081292406334,3.0
160,15,toeRL,309.26156827938405,3.0
170,15,toeRL,71.86271505678941,3.0
180,15,toeRL,246.1920637147175,3.0
180,3,toeFR,154.0441901733869,3.0
180,3,toeFR,157.22844263638746,3.0
190,15,toeRL,84.16847985502439,3.0
190,3,toeFR,305.7993779038446,3.0
190,11,toeRR,135.15320427859172,3.0
200,15,toeRL,248.33891676034833,3.0
200,3,toeFR,298.44169269672176,3.0
200,11,toeRR,0.0,3.0
210,15,toeRL,126.1004815676189,3.0
210,15,toeRL,128.09320154820008,3.0
220,15,toeRL,83.52814649528683,3.0
220,11,toeRR,80.21816201523879,3.0
230,15,toeRL,63.48163922716099,3.0
240,15,toeRL,368.7826522388864,3.0
240,11,toeRR,791.5678177121835,3.0
250,15,toeRL,256.3428241535156,3.0
260,15,toeRL,234.40069944647402,3.0
260,11,toeRR,0.0,3.0
270,15,toeRL,0.0,3.0
270,11,toeRR,0.0,3.0
280,15,toeRL,52.00126656122168,3.0
280,5,FL_upper_leg,281.6156657549027,1.0
290,15,toeRL,82.97129488871278,3.0
290,5,FL_upper_leg,161.75888230030503,1.0
300,15,toeRL,206.51361423214385,3.0
300,5,FL_upper_leg,11.84694082919777,1.0
310,5,FL_upper_leg,5.098754836988579,1.0
310,15,toeRL,154.16839882702405,3.0
320,5,FL_upper_leg,0.0,1.0
320,5,FL_upper_leg,0.0,1.0
320,15,toeRL,83.7051317467214,3.0
330,5,FL_upper_leg,0.0,1.0
330,5,FL_upper_leg,76.71959406488777,1.0
330,3,toeFR,193.1946155204274,3.0
340,5,FL_upper_leg,0.0,1.0
340,3,toeFR,271.0432414958598,3.0
340,15,toeRL,145.99879228674902,3.0
350,3,toeFR,0.0,3.0
350,15,toeRL,76.35120683924937,3.0
350,15,toeRL,82.59166959430497,3.0
10,7,toeFL,101.6335068486533,3.0
10,11,toeRR,195.4915502721649,3.0
10,11,toeRR,209.16664003015578,3.0
20,7,toeFL,19.52583672292875,3.0
20,7,toeFL,31.35185172231258,3.0
20,7,toeFL,39.87194153279078,3.0
20,11,toeRR,84.1207482915784,3.0
20,11,toeRR,97.29504515020112,3.0
20,11,toeRR,94.19539028023513,3.0
30,7,toeFL,8.915599468382679,3.0
30,7,toeFL,34.97292637987567,3.0
30,7,toeFL,29.569444580814366,3.0
30,7,toeFL,33.59845964051869,3.0
30,11,toeRR,0.0,3.0
30,11,toeRR,19.443696536842356,3.0
30,11,toeRR,143.75336022194065,3.0
30,11,toeRR,51.12446533993653,3.0
40,7,toeFL,0.0,3.0
40,7,toeFL,39.12104997000909,3.0
40,7,toeFL,0.0,3.0
40,7,toeFL,0.0,3.0
10,7,toeFL,119.3421095050478,3.0
10,11,toeRR,208.20728287619988,3.0
10,11,toeRR,221.60820606372138,3.0
20,7,toeFL,62.43620496111769,3.0
20,7,toeFL,64.1348884645821,3.0
20,11,toeRR,65.14294976573312,3.0
20,11,toeRR,77.53669518104175,3.0
20,11,toeRR,76.66531466851326,3.0
30,7,toeFL,30.000781677416843,3.0
30,7,toeFL,36.51148707466217,3.0
30,7,toeFL,37.44503277512389,3.0
30,11,toeRR,0.0,3.0
30,11,toeRR,0.0,3.0
30,11,toeRR,0.0,3.0
30,11,toeRR,0.0,3.0
40,7,toeFL,0.0,3.0
40,7,toeFL,0.0,3.0
40,7,toeFL,33.3266768985613,3.0
40,7,toeFL,19.107156287386058,3.0
50,11,toeRR,0.0,3.0
120,7,toeFL,0.0,3.0
130,15,toeRL,330.4140643805555,3.0
140,15,toeRL,320.23568590523615,3.0
150,15,toeRL,165.24067683983955,3.0
150,15,toeRL,160.76214592183976,3.0
150,11,toeRR,17.24703227842253,3.0
150,11,toeRR,17.845988266412803,3.0
150,3,toeFR,322.04755680681905,3.0
160,15,toeRL,167.9091242219045,3.0
160,15,toeRL,161.35638404092276,3.0
160,11,toeRR,34.279206074493985,3.0
170,15,toeRL,9.784822208434498,3.0
170,3,toeFR,159.85089138696134,3.0
180,3,toeFR,837.4458021532855,3.0
190,3,toeFR,93.4731676035135,3.0
220,9,RR_upper_leg,3737.6403186169196,1.0
220,9,RR_upper_leg,0.0,1.0
230,9,RR_upper_leg,0.0,1.0
230,9,RR_upper_leg,0.0,1.0
240,9,RR_upper_leg,218.56836611596827,1.0
250,9,RR_upper_leg,159.1006386381822,1.0
260,9,RR_upper_leg,308.56853147074844,1.0
270,9,RR_upper_leg,267.9746101512152,1.0
270,3,toeFR,0.0,3.0
280,9,RR_upper_leg,180.9791827073444,1.0
290,9,RR_upper_leg,681.018552711199,1.0
300,3,toeFR,296.8199727921132,3.0
310,3,toeFR,132.25847415374554,3.0
320,9,RR_upper_leg,0.0,1.0
330,3,toeFR,292.91758761703915,3.0
330,1,FR_upper_leg,0.0,1.0
